letseburgi	7722	1
l'algebra	5688	1
lokono	8883	1
lxjttodh_g4c	3064	9102	4
lengthwi	2057	2213	3897	4044	4656	4821	6585	8064	8706	8936	9542	9590	13
lilienth	638	1707	3130	4600	4760	6113	7261	8215	12
lakpi	390	5180	9481	3
luangwa	6497	7428	9
languagepref	5086	3
leydesdorff	3038	9750	3
larinda	863	1
ledoux	73	1446	2527	2610	3459	3490	6388	6606	8437	8687	9309	10160	22
lothrop	1900	1964	2505	4008	4225	4407	5185	7104	8398	8678	9504	10047	20
limewir	236	1145	1908	1918	2408	2776	3457	3951	6007	7212	8539	8618	9753	34
lpage	5038	8397	3
loswmslsxx4c	5141	3
lg0dw1kp0txh88spzynrd2dgb4kp6rwyzmdwhwljpxyjdpw52cjh	5353	1
