finant	8064	2
footnote/mar03/indextwo	5191	2
financ	8	14	20	23	24	36	41	45	84	105	111	114	120	121	122	126	132	138	141	148	152	163	176	184	199	210	230	236	244	283	290	296	332	346	351	372	414	416	428	439	453	463	477	479	488	497	516	526	543	544	552	554	569	580	609	613	629	636	638	649	657	663	664	674	676	687	689	691	697	701	702	703	711	724	726	729	737	768	777	779	787	792	820	834	840	850	881	882	884	905	935	945	946	962	965	979	1005	1030	1047	1049	1059	1070	1077	1122	1124	1126	1134	1145	1163	1184	1208	1220	1242	1244	1249	1260	1264	1278	1287	1296	1335	1338	1339	1347	1360	1400	1405	1418	1447	1488	1490	1492	1507	1522	1526	1533	1535	1583	1596	1606	1634	1639	1642	1653	1691	1712	1745	1752	1770	1771	1778	1798	1799	1823	1829	1857	1865	1875	1889	1891	1896	1900	1912	1938	1953	1971	1975	1979	1994	1995	2021	2024	2037	2043	2045	2055	2058	2082	2118	2122	2143	2145	2163	2182	2187	2204	2217	2224	2231	2287	2327	2328	2355	2370	2382	2384	2404	2415	2419	2436	2437	2438	2444	2457	2459	2464	2473	2478	2483	2488	2491	2505	2527	2546	2563	2572	2577	2578	2591	2612	2622	2628	2637	2644	2664	2701	2742	2747	2754	2786	2788	2803	2818	2823	2828	2835	2837	2849	2857	2866	2884	2887	2890	2891	2894	2915	2919	2942	2959	2977	2978	2981	2986	2995	3017	3029	3030	3033	3043	3049	3108	3111	3112	3113	3119	3130	3139	3179	3187	3194	3208	3233	3243	3247	3249	3260	3265	3272	3275	3282	3313	3318	3319	3321	3329	3334	3350	3354	3370	3376	3404	3406	3414	3434	3446	3447	3459	3495	3497	3516	3543	3545	3570	3594	3600	3612	3631	3633	3640	3645	3649	3657	3677	3690	3703	3705	3720	3724	3727	3731	3738	3740	3758	3771	3781	3782	3785	3791	3798	3800	3815	3824	3843	3846	3875	3892	3901	3918	3954	3957	3961	3967	3969	3971	3975	3991	4008	4043	4050	4060	4072	4079	4090	4097	4122	4128	4135	4136	4153	4163	4176	4178	4192	4216	4217	4231	4234	4239	4246	4260	4277	4281	4283	4291	4292	4320	4330	4348	4372	4394	4407	4427	4456	4469	4494	4511	4514	4535	4545	4549	4570	4605	4606	4613	4630	4661	4663	4689	4699	4700	4711	4712	4724	4737	4748	4765	4766	4781	4792	4795	4823	4845	4867	4878	4916	4961	4964	4972	4977	4984	4987	5047	5049	5064	5074	5086	5091	5106	5125	5152	5171	5187	5190	5217	5222	5232	5234	5239	5257	5266	5291	5293	5369	5374	5376	5378	5392	5404	5411	5414	5427	5434	5437	5450	5470	5473	5474	5480	5509	5518	5521	5545	5554	5559	5566	5589	5590	5594	5596	5606	5628	5629	5642	5646	5664	5678	5681	5683	5689	5694	5701	5717	5721	5739	5748	5770	5775	5790	5795	5810	5816	5826	5864	5875	5881	5898	5913	5928	5936	5940	5944	5948	5959	5965	5988	5995	5996	6004	6024	6028	6042	6068	6070	6075	6078	6083	6096	6125	6129	6149	6172	6174	6187	6212	6251	6270	6287	6298	6309	6326	6333	6336	6349	6350	6363	6364	6371	6390	6399	6407	6447	6497	6501	6506	6512	6515	6543	6549	6584	6591	6594	6619	6647	6662	6672	6698	6768	6769	6773	6788	6806	6814	6815	6816	6818	6831	6833	6841	6846	6848	6851	6856	6862	6871	6873	6875	6884	6911	6914	6916	6923	6926	6946	6955	6967	6978	6980	6982	6992	7034	7045	7046	7051	7053	7054	7065	7091	7097	7108	7110	7117	7120	7136	7175	7176	7198	7211	7219	7252	7255	7258	7273	7289	7291	7309	7343	7347	7367	7369	7371	7374	7381	7382	7386	7421	7432	7447	7459	7464	7473	7482	7492	7506	7517	7526	7547	7553	7557	7561	7597	7603	7605	7617	7632	7636	7715	7742	7746	7755	7763	7774	7843	7861	7882	7897	7899	7908	7921	7940	7967	7969	7974	8029	8060	8064	8086	8088	8102	8104	8117	8130	8145	8152	8177	8181	8183	8186	8210	8224	8233	8241	8242	8247	8249	8267	8272	8277	8278	8318	8328	8336	8359	8372	8393	8403	8415	8418	8419	8424	8436	8439	8454	8458	8465	8481	8511	8513	8521	8537	8538	8557	8560	8569	8579	8587	8594	8600	8636	8658	8671	8678	8690	8691	8700	8715	8727	8742	8752	8762	8776	8808	8809	8823	8832	8849	8853	8856	8867	8868	8876	8900	8917	8936	8991	9006	9011	9019	9028	9029	9034	9036	9058	9066	9069	9072	9080	9083	9107	9109	9112	9144	9186	9199	9207	9208	9257	9266	9269	9283	9291	9297	9298	9299	9345	9363	9366	9369	9386	9390	9392	9419	9426	9429	9443	9447	9449	9450	9455	9509	9514	9533	9534	9539	9544	9545	9554	9561	9562	9567	9574	9581	9628	9635	9638	9644	9649	9678	9679	9712	9714	9735	9746	9755	9763	9766	9791	9809	9815	9825	9859	9875	9879	9881	9882	9886	9895	9927	9951	9961	9968	9971	9979	9980	9982	9992	9997	10028	10039	10047	10054	10055	10058	10059	10080	10104	10109	10129	10131	10136	10156	10167	10169	10187	10192	10197	10207	10211	10218	10221	1884
fasher	3789	1
fashek	7535	9149	2
family.hiddenbeach.com	5528	1
footlift	1155	4516	9482	3
fraternitati	3505	1
folkevalgt	453	1
finalt	1121	1
