engleskom	7468	7871	2
ejw.sagepub.com	4228	2
east-12729786	2478	10068	5
elfolclordechileysustresgrandesraic	2143	2
ecuador.htm	3108	2
exonorm	652	1
euerhausen	8542	1
esperantismo	1930	1
elabor	50	57	91	113	121	123	127	128	170	178	189	200	219	228	232	243	246	250	256	275	279	308	309	315	316	325	354	372	413	426	439	443	447	485	511	524	537	578	589	600	613	624	688	701	759	772	792	796	832	840	863	873	887	890	895	905	941	961	976	993	1007	1024	1076	1077	1089	1094	1111	1163	1169	1196	1210	1238	1240	1243	1257	1278	1303	1315	1335	1345	1367	1376	1392	1399	1404	1411	1413	1417	1422	1434	1440	1465	1481	1508	1511	1528	1534	1535	1565	1570	1571	1576	1579	1589	1656	1679	1684	1686	1689	1769	1776	1779	1800	1827	1834	1890	1919	1971	1990	1997	2007	2021	2024	2044	2128	2137	2149	2160	2186	2195	2214	2217	2227	2229	2234	2237	2271	2273	2291	2299	2309	2314	2331	2349	2355	2404	2407	2418	2432	2451	2460	2481	2522	2527	2559	2591	2604	2623	2635	2650	2654	2698	2759	2777	2804	2838	2851	2857	2866	2891	2905	2930	2973	2978	3001	3003	3006	3029	3032	3049	3107	3133	3138	3152	3157	3173	3176	3187	3194	3195	3200	3221	3246	3254	3260	3276	3301	3308	3331	3344	3351	3392	3402	3404	3427	3434	3446	3459	3461	3497	3581	3594	3631	3633	3647	3652	3667	3671	3675	3693	3738	3740	3750	3762	3775	3799	3819	3831	3851	3860	3898	3943	3945	3947	3951	3960	3976	4000	4032	4073	4075	4157	4158	4161	4169	4176	4191	4221	4242	4251	4267	4274	4275	4279	4316	4330	4354	4372	4379	4383	4392	4417	4472	4484	4485	4508	4535	4544	4557	4578	4592	4593	4617	4623	4639	4640	4652	4702	4703	4739	4746	4763	4765	4769	4812	4845	4857	4876	4879	4927	4929	4939	4957	5007	5014	5022	5027	5029	5035	5043	5066	5087	5114	5126	5127	5136	5145	5148	5167	5170	5191	5196	5201	5217	5222	5235	5246	5290	5398	5411	5432	5449	5500	5521	5526	5541	5543	5575	5594	5597	5613	5616	5621	5622	5626	5662	5681	5687	5694	5719	5764	5769	5789	5803	5841	5855	5885	5887	5904	5920	5934	5953	5956	5958	5976	6080	6083	6115	6137	6173	6190	6258	6274	6309	6358	6367	6408	6417	6429	6504	6511	6548	6551	6576	6585	6595	6618	6629	6639	6653	6669	6693	6760	6763	6778	6786	6787	6802	6803	6834	6857	6859	6871	6893	6896	6907	6916	6920	6923	6931	6951	6980	6999	7021	7025	7042	7046	7054	7090	7094	7112	7140	7167	7168	7174	7176	7217	7219	7246	7250	7272	7278	7309	7313	7322	7367	7371	7423	7425	7426	7427	7440	7460	7484	7501	7520	7531	7539	7551	7566	7569	7582	7595	7605	7612	7629	7640	7642	7673	7693	7742	7755	7756	7763	7765	7775	7788	7793	7794	7795	7861	7891	7909	7960	8062	8067	8079	8085	8088	8092	8106	8159	8183	8250	8287	8291	8311	8316	8353	8370	8382	8395	8403	8478	8485	8487	8492	8508	8536	8537	8560	8575	8582	8607	8621	8636	8637	8678	8681	8685	8691	8727	8753	8759	8762	8805	8807	8844	8880	8888	8907	8914	8941	8943	8944	8948	8980	9016	9040	9050	9093	9100	9127	9136	9146	9172	9226	9232	9235	9259	9296	9297	9299	9302	9308	9314	9338	9352	9355	9366	9377	9383	9391	9401	9418	9421	9427	9428	9429	9443	9455	9463	9490	9496	9519	9524	9554	9572	9614	9640	9695	9698	9701	9703	9717	9730	9739	9776	9786	9788	9790	9826	9868	9881	9903	9919	9934	9941	9943	9944	9952	9975	10001	10047	10061	10096	10109	10123	10131	10137	10150	10176	10207	851
eppen	4980	1
ejphar.2005.12.052	6617	2
